info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--6416-cxZOOVyInT0q
(node:6435) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6435) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/dariamulova/storybook-test/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/dariamulova/storybook-test/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/dariamulova/storybook-test/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/dariamulova/storybook-test/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 876/902 modules 26 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 879/905 modules 26 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 879/906 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 879/907 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 880/907 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active /Users/dariamulova/storybook-test/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 880/909 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 883/911 modules 28 active /Users/dariamulova/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 883/912 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 883/913 modules 30 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 884/913 modules 29 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active /Users/dariamulova/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active /Users/dariamulova/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 887/917 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 887/918 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 888/919 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 889/919 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 890/919 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 892/919 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/dariamulova/storybook-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/dariamulova/storybook-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/dariamulova/storybook-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/dariamulova/storybook-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/dariamulova/storybook-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/dariamulova/storybook-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/dariamulova/storybook-test/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
